rollout/ep_rew_mean,time/total_timesteps,time/fps,time/iterations,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/n_updates,train/clip_fraction,train/entropy_loss,train/loss,train/learning_rate,train/clip_range,train/value_loss,train/approx_kl,train/policy_gradient_loss
8.9735365,2048,881,1,339.6666666666667,2,,,,,,,,,,
-1.860800181818182,4096,604,2,348.90909090909093,6,0.0008452534675598145,10,0.00283203125,-1.9445277713239193,1.1529754400253296,0.0003,0.2,2.089104461297393,0.00423272,-0.0025791235762881114
-9.109555058823531,6144,547,3,352.8235294117647,11,-1.975024700164795,20,0.06943359375,-1.9256481785327195,0.04303845018148422,0.0003,0.2,0.09350092988461256,0.015435259,-0.004671284732467029
-12.149254347826089,8192,520,4,354.69565217391306,15,0.1980060338973999,30,0.02138671875,-1.9189804293215276,0.016081735491752625,0.0003,0.2,0.060725154320243745,0.0069846427,-0.0026346389429818375
-14.195252,10240,503,5,355.64285714285717,20,0.048812806606292725,40,0.091259765625,-1.886999362334609,0.03253728523850441,0.0003,0.2,0.23934601790970192,0.009424744,-0.0070834634781931525
-16.538942294117646,12288,478,6,356.4117647058824,25,0.20337289571762085,50,0.034130859375,-1.9046195685863494,0.027478020638227463,0.0003,0.2,0.12107992061646655,0.009769587,-0.003345684421947226
-18.181489175000003,14336,460,7,356.95,31,0.23514801263809204,60,0.076708984375,-1.8962629459798337,-0.0028016865253448486,0.0003,0.2,0.04675201445352286,0.010665104,-0.007469775267963996
-19.253117533333334,16384,448,8,357.2888888888889,36,-0.05714833736419678,70,0.05703125,-1.8702130757272244,-0.01527473796159029,0.0003,0.2,0.03718364021042362,0.008945381,-0.004662429568270454
-19.731760519230768,18432,440,9,353.2307692307692,41,-0.11954200267791748,80,0.05166015625,-1.8624083876609803,0.007537610828876495,0.0003,0.2,0.021782848236034623,0.008327974,-0.0030227144379750825
-20.5659813508772,20480,433,10,353.82456140350877,47,0.03136485815048218,90,0.015185546875,-1.8455596394836902,0.08152266591787338,0.0003,0.2,1.4693891585920937,0.006387706,-0.0027171874018677043
-20.90899141269842,22528,429,11,354.41269841269843,52,-0.7520414590835571,100,0.00576171875,-1.8560136016458273,0.0928741991519928,0.0003,0.2,0.23892752875108272,0.0016415042,-6.490725936600939e-05
-21.53703292753623,24576,425,12,354.8985507246377,57,0.27110356092453003,110,0.026904296875,-1.7957630764693022,0.17474249005317688,0.0003,0.2,0.2701012419303879,0.0066270037,-0.0038316960795782506
-22.122688405405405,26624,422,13,355.2432432432432,63,0.2589360475540161,120,0.037841796875,-1.7692210003733635,0.051650140434503555,0.0003,0.2,0.11399421670939773,0.011367857,-0.003304890809522476
-22.6696552625,28672,419,14,355.6,68,0.10478895902633667,130,0.06904296875,-1.8252209234982728,0.011874323710799217,0.0003,0.2,0.03141712827491574,0.010594089,-0.005754071582487086
-23.07339498837209,30720,416,15,355.90697674418607,73,-0.1157757043838501,140,0.0427734375,-1.852831269800663,-0.017464889213442802,0.0003,0.2,0.01165572166792117,0.0060503655,-0.003016396157181589
-23.49257111956522,32768,415,16,356.17391304347825,78,0.37321311235427856,150,0.05400390625,-1.878003717958927,0.048405613750219345,0.0003,0.2,0.04278491216246039,0.009394379,-0.006191142373791081
-23.2742626122449,34816,413,17,352.68367346938777,84,0.30227166414260864,160,0.09921875,-1.8984921168535949,0.007114643231034279,0.0003,0.2,0.05283657618565485,0.009873496,-0.010142807104421081
-25.12010299,36864,411,18,352.83,89,0.11277306079864502,170,0.00234375,-1.8899949952960013,0.3947053849697113,0.0003,0.2,1.707538496213965,0.00079573755,-0.0001949242825503461
-26.45000611,38912,410,19,354.05,94,-1.232567310333252,180,0.014892578125,-1.9041074953973294,0.03895387053489685,0.0003,0.2,0.06983750855433754,0.004565279,-0.0018053213934763335
-26.91870946,40960,409,20,354.05,100,0.1701781153678894,190,0.108056640625,-1.8869092635810376,-0.021852053701877594,0.0003,0.2,0.02074243571551051,0.010843541,-0.009140005269728135
-27.19617515,43008,407,21,353.43,105,0.2588520646095276,200,0.1177734375,-1.871919582784176,-0.008335360325872898,0.0003,0.2,0.031831770416465587,0.011958307,-0.013697100814897566
-26.831344820000005,45056,406,22,350.37,110,0.16804826259613037,210,0.01708984375,-1.8570025190711021,0.2743985652923584,0.0003,0.2,0.587636406137608,0.005068305,-0.002834818049450405
-26.931889459999997,47104,406,23,350.37,115,0.3792687654495239,220,0.020458984375,-1.8566180933266878,1.2842962741851807,0.0003,0.2,2.589394497033209,0.0024982928,-0.0023629752613487653
-27.079302020000004,49152,405,24,350.37,121,-0.20553243160247803,230,0.007470703125,-1.8599127393215895,0.29543694853782654,0.0003,0.2,0.5219156411010772,0.0036256697,-0.0011690914019709454
-26.120854409999996,51200,402,25,342.28,127,0.1148914098739624,240,0.09970703125,-1.840439112484455,0.12203308939933777,0.0003,0.2,0.12237713788053953,0.011837896,-0.008006650710012764
-25.51181822,53248,399,26,337.38,133,0.34025681018829346,250,0.036376953125,-1.8311945591121912,2.7059240341186523,0.0003,0.2,3.543406677059829,0.0036260188,-0.0033215040355571547
-24.92292427,55296,398,27,330.88,138,0.6684592068195343,260,0.006640625,-1.82043921276927,0.30837446451187134,0.0003,0.2,1.4934584692120552,0.0030081025,-0.0023720373634205315
-24.058484470000007,57344,397,28,325.36,144,0.6559248566627502,270,0.00166015625,-1.7911100640892983,1.4790056943893433,0.0003,0.2,3.4824996361508966,0.0020187537,-0.0009945878999133128
-22.939184360000002,59392,393,29,317.61,150,0.6863853633403778,280,0.02509765625,-1.775238051638007,1.1545827388763428,0.0003,0.2,3.116289697960019,0.0042219195,-0.0009268892907130066
-22.25280044,61440,391,30,311.98,156,0.603493720293045,290,0.011962890625,-1.7450269978493451,0.8391333222389221,0.0003,0.2,3.5061005210503935,0.004474437,-0.003854746761498973
-21.27164741000001,63488,387,31,305.46,163,0.6713274717330933,300,0.019921875,-1.7327491261065007,2.8721065521240234,0.0003,0.2,2.0346912613138555,0.007099199,-0.0034352909751760308
-20.04954835,65536,385,32,295.08,169,0.6870275139808655,310,0.0064453125,-1.7273645974695682,1.434556245803833,0.0003,0.2,2.934468046575785,0.0021882663,-0.001585330678790342
-18.23276801,67584,384,33,282.42,175,0.5757126212120056,320,0.0171875,-1.747131845355034,2.7322568893432617,0.0003,0.2,4.105951700359583,0.0030805187,-0.0023962392908288164
-17.255447739999997,69632,382,34,274.72,182,0.6252005100250244,330,0.02998046875,-1.7255065739154816,3.280278205871582,0.0003,0.2,4.010585459321737,0.006084091,-0.005918186772760237
-17.224713800000004,71680,380,35,271.89,188,0.6904459595680237,340,0.021533203125,-1.7279216904193162,0.5034528970718384,0.0003,0.2,2.338028599694371,0.007841812,-0.004606188691832358
-16.012947009999998,73728,379,36,261.58,194,0.7025162279605865,350,0.021533203125,-1.7509923692792655,0.2609028220176697,0.0003,0.2,1.1501337900757789,0.006562339,-0.0025494122666714246
-15.92394144,75776,378,37,260.44,200,0.7288834452629089,360,0.024951171875,-1.7469829261302947,2.5075743198394775,0.0003,0.2,3.4720236068591475,0.004807824,-0.005212718558323104
-15.089999539999999,77824,378,38,253.74,205,0.5798736810684204,370,0.03486328125,-1.7746978174895047,0.9279531836509705,0.0003,0.2,3.1047808775678276,0.009272931,-0.004879365922533907
-14.86172808,79872,378,39,251.17,210,0.6814518570899963,380,0.011181640625,-1.732937066629529,1.6198431253433228,0.0003,0.2,3.7017423421144486,0.0032787349,-0.0024746601804508826
-14.18140857,81920,378,40,243.72,216,0.6511847376823425,390,0.025390625,-1.7626968927681446,2.1791727542877197,0.0003,0.2,2.718238491937518,0.005517202,-0.0040710452762141355
-13.436827219999998,83968,378,41,236.91,221,0.541869044303894,400,0.03095703125,-1.7559945683926343,2.60077166557312,0.0003,0.2,5.461163862049579,0.005620684,-0.0013788667900371365
-11.961564949999998,86016,378,42,223.8,227,0.584602564573288,410,0.103076171875,-1.7177338279783725,3.1586437225341797,0.0003,0.2,5.854680610448122,0.010971685,-0.0026554526571999303
-11.81768443,88064,378,43,222.69,232,0.6339989304542542,420,0.048583984375,-1.6061789248138667,2.857715368270874,0.0003,0.2,5.613643439114094,0.007906588,-0.004427467294590315
-10.68439441,90112,378,44,211.5,238,0.607917994260788,430,0.06376953125,-1.6954478591680526,0.939865231513977,0.0003,0.2,4.243998416140675,0.011233125,-0.0013027994878939352
-9.916850680000001,92160,378,45,205.68,243,0.6503414213657379,440,0.074560546875,-1.6515520989894867,3.451641321182251,0.0003,0.2,5.326663066074252,0.009477664,-0.0051811758705298415
-8.976604,94208,378,46,195.22,249,0.6997070610523224,450,0.236767578125,-1.6148423042148352,1.0773723125457764,0.0003,0.2,2.9273049158975484,0.015236348,-0.00952451641060179
-8.17302369,96256,377,47,186.41,254,0.6738668978214264,460,0.09267578125,-1.5909576945006847,2.187382459640503,0.0003,0.2,4.430100397020579,0.0086864745,-0.004922954687208403
-5.823487269999999,98304,377,48,165.29,260,0.5566533803939819,470,0.086474609375,-1.5543424893170594,1.7466986179351807,0.0003,0.2,6.009494573622942,0.0081172995,-0.0003989602730143815
-4.6544944500000005,100352,374,49,153.04,268,0.6048369109630585,480,0.085107421875,-1.506508732959628,3.021512031555176,0.0003,0.2,6.430539602041245,0.00811954,-0.0050744564694468865
-4.28545687,102400,373,50,148.79,274,0.6486430764198303,490,0.09208984375,-1.5329206813126803,2.3157384395599365,0.0003,0.2,4.841064267978072,0.008523611,-0.002838403969508363
